Version 4
SHEET 1 4608 680
WIRE 2096 -192 2032 -192
WIRE 2240 -192 2096 -192
WIRE 1568 -176 1568 -224
WIRE 2032 -176 2032 -192
WIRE 1296 -160 1296 -928
WIRE 1344 -160 1344 -272
WIRE 1344 -160 1296 -160
WIRE 1392 -160 1344 -160
WIRE 1680 -128 1680 -272
WIRE 1776 -128 1680 -128
WIRE 1968 -128 1840 -128
WIRE 2160 -112 2160 -144
WIRE 2304 -112 2304 -144
WIRE 2304 -112 2160 -112
WIRE 1456 -80 1456 -112
WIRE 1680 -32 1680 -128
WIRE 1456 16 1456 -16
WIRE 1616 16 1456 16
WIRE 1456 48 1456 16
WIRE 2128 64 2064 64
WIRE 1680 80 1680 64
WIRE 2064 80 2064 64
WIRE 2128 112 2128 64
WIRE 1456 176 1456 128
WIRE 1680 176 1680 160
WIRE 1680 176 1456 176
WIRE 2032 176 2032 -80
WIRE 2032 176 1680 176
WIRE 2064 176 2064 144
WIRE 2064 176 2032 176
WIRE 2160 176 2160 -112
WIRE 2160 176 2064 176
WIRE 2192 176 2160 176
FLAG 2288 -560 0
FLAG 2192 176 -50
FLAG 2288 -336 -15
FLAG 2192 -1584 +50
FLAG 2288 -1088 +15
FLAG 3568 -1312 +50
FLAG 3568 -992 -50
FLAG 3696 -1312 +15
FLAG 3696 -992 -15
FLAG 3632 -1120 0
FLAG 1568 -176 0
FLAG 496 -672 0
FLAG 720 -528 0
FLAG 1232 -720 0
FLAG 1088 -688 Realim
FLAG 2096 -736 Realim
FLAG 2128 112 0
FLAG 2272 -880 0
FLAG 2336 -400 0
FLAG 2096 -1408 0
FLAG 1456 -1168 0
FLAG 864 -912 0
FLAG 960 -1008 +15
FLAG 960 -832 -15
SYMBOL npn 2096 -1264 R0
SYMATTR InstName Q1801
SYMATTR Value 2SC3281
SYMBOL npn 1968 -1328 R0
SYMATTR InstName Q16
SYMATTR Value MJE340
SYMBOL res 2016 -1216 R0
SYMATTR InstName R33
SYMATTR Value 100R
SYMBOL diode 2256 -1072 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value MBR1645
SYMBOL diode 1776 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value D1N4148
SYMBOL zener 1696 -1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1N746
SYMBOL npn 1872 -1040 R0
SYMATTR InstName Q14
SYMATTR Value MJE340
SYMBOL npn 2096 -944 R0
SYMATTR InstName Q19
SYMATTR Value 2SC3281
SYMBOL res 2144 -832 R0
SYMATTR InstName R37
SYMATTR Value 0R25
SYMBOL res 2016 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100R
SYMBOL res 2272 -688 R0
SYMATTR InstName RL
SYMATTR Value 8R
SYMBOL res 2144 -688 R0
SYMATTR InstName R40
SYMATTR Value 0R25
SYMBOL pnp 2096 -464 M180
SYMATTR InstName Q20
SYMATTR Value 2SA1302
SYMBOL pnp 1872 -368 M180
SYMATTR InstName Q15
SYMATTR Value MJE350
SYMBOL pnp 2096 -144 M180
WINDOW 0 55 25 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q2101
SYMATTR Value 2SA1302
SYMBOL pnp 1968 -80 M180
SYMATTR InstName Q17
SYMATTR Value MJE350
SYMBOL res 2016 -320 R0
SYMATTR InstName R36
SYMATTR Value 100R
SYMBOL zener 1696 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value D1N746
SYMBOL diode 1840 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value D1N4148
SYMBOL diode 2192 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value MBR1645
SYMBOL res 1840 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100R
SYMBOL res 1840 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100R
SYMBOL npn 1744 -848 M0
SYMATTR InstName Q801
SYMATTR Value MJE340
SYMBOL pnp 1744 -560 R180
WINDOW 0 56 33 Left 2
WINDOW 3 53 68 Left 2
SYMATTR InstName Q802
SYMATTR Value MJE350
SYMBOL res 1760 -928 R0
SYMATTR InstName R21
SYMATTR Value 1k5
SYMBOL res 1760 -768 R0
SYMATTR InstName R22
SYMATTR Value 4k2
SYMBOL res 1760 -592 R0
SYMATTR InstName R23
SYMATTR Value 1k5
SYMBOL voltage 3568 -1280 M0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL voltage 3568 -1136 M0
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL voltage 3696 -1280 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 3696 -1136 R0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL npn 1616 -32 R0
SYMATTR InstName Q11
SYMATTR Value MPSA42
SYMBOL res 1664 64 R0
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL npn 1392 -208 R0
SYMATTR InstName Q10
SYMATTR Value MPSA42
SYMBOL res 1440 32 R0
SYMATTR InstName R25
SYMATTR Value 550
SYMBOL res 2016 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 100R
SYMBOL voltage 496 -816 R0
WINDOW 123 -165 100 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -57 -30 VRight 2
SYMATTR Value SINE(0 1.41 1k)
SYMATTR InstName V5
SYMBOL res 1104 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 366R
SYMBOL res 1104 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 704 -736 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1216 -832 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL cap 688 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap 1568 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 50p
SYMBOL cap 1568 -752 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 1920 -672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL npn 2240 -1264 R0
SYMATTR InstName Q1802
SYMATTR Value 2SC3281
SYMBOL pnp 2240 -144 M180
SYMATTR InstName Q2102
SYMATTR Value 2SA1302
SYMBOL cap 2048 80 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMBOL cap 2256 -992 R0
SYMATTR InstName C16
SYMATTR Value 220µ
SYMBOL cap 2256 -432 R0
SYMATTR InstName C17
SYMATTR Value 220µ
SYMBOL cap 2080 -1520 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL pnp 1392 -1200 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1616 -1376 M180
SYMATTR InstName Q18
SYMATTR Value MPSA92
SYMBOL cap 1568 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL res 1664 -1584 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL res 1440 -1552 R0
SYMATTR InstName R17
SYMATTR Value 550
SYMBOL zener 1472 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value D1N973B
SYMBOL zener 1472 -1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D1N973B
SYMBOL ss-doble-par 960 -928 R0
SYMATTR InstName X2
TEXT 2616 -664 Left 2 !.MODEL DZ1 D BV=3.3
TEXT 2616 -1384 Left 2 !.MODEL MPSA56  PNP (\n+ IS=120.32E-15 BF=188.84 VAF=100 IKF=2.8075\n+ ISE=135.83E-15 NE=1.4750 BR=24.295 VAR=100\n+ IKR=2.3092 ISC=703.00E-15 NC=1.6487 NK=1.3505\n+ RB=1.9849 RC=24.680E-3 CJE=96.427E-12 VJE=.83382\n+ MJE=.41469 CJC=52.708E-12 VJC=1.2213 MJC=.57874\n+ TF=620.18E-12 XTF=49.825 VTF=22.355 ITF=.93852\n+ TR=10.000E-9)
TEXT 2616 -1144 Left 2 !.MODEL MJE340 NPN\n+IS=1.03431e-13 BF=172.974 NF=0.939811 VAF=27.3487\n+IKF=0.0260146 ISE=4.48447e-11 NE=1.61605 BR=16.6725\n+NR=0.796984 VAR=6.11596 IKR=0.10004 ISC=9.99914e-14\n+NC=1.99995 RB=1.47761 IRB=0.2 RBM=1.47761\n+RE=0.0001 RC=1.42228 XTB=2.70726 XTI=1\n+EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33\n+TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9\n+FC=0.5 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 2616 -824 Left 2 !.MODEL 2SC3281 NPN(IS=10.000E-15 BF=155.65 VAF=100 IKF=9.2028 XTB=1.5\n+ISE=54.325E-15 NE=1.3056 BR=10.787 VAR=100 IKR=1.8561 ISC=106.69E-15\n+NC=1.6728 RC=26.745E-3 CJE=2.0000E-12 CJC=534.41E-12\n+MJC=.33333 TF=8.0821E-9 XTF=3.1968 VTF=21.461E-3 ITF=169.59 TR=187.91E-9 )
TEXT 2616 -696 Left 2 !.MODEL MBR1645 D(Is=159u Rs=.02 N=1.76 TT=10n Cjo=740p M=.6 Eg=.69 Xti=2 Iave=16 Vpk=45 mfg=OnSemi type=Schottky)
TEXT 2616 -632 Left 2 !.MODEL 2SA1302 PNP( IS=21.479E-12 BF=136.48 VAF=100 IKF=19.980 ISE=21.504E-12\n+NE=1.3784 BR=329.48 VAR=100 IKR=19.980 ISC=4.3670E-9 NC=1.4264 RC=93.301E-3\n+CJE=755.31E-12 MJE=.33333 CJC=1.1417E-9 MJC=.33333 TF=1.2802E-9 XTF=10 VTF=10\n+ITF=1 TR=10.000E-9)
TEXT 2616 -504 Left 2 !.MODEL MJE350 PNP\n+IS=6.01619e-15 BF=157.387 NF=0.910131 VAF=23.273\n+IKF=0.0564808 ISE=4.48479e-12 NE=1.58557 BR=0.1\n+NR=1.03823 VAR=4.14543 IKR=0.0999978 ISC=1.00199e-13\n+NC=1.98851 RB=0.1 IRB=0.202965 RBM=0.1\n+RE=0.0710678 RC=0.355339 XTB=1.03638 XTI=3.8424\n+EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33\n+TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9\n+FC=0.5 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 2616 -184 Left 2 !.MODEL MPSA06  NPN (\n+ IS=573.03E-15 BF=163.91 VAF=100 IKF=4.9413\n+ ISE=573.03E-15 NE=1.4705 BR=11.586 VAR=100\n+ IKR=1.0936 ISC=41.155E-12 NC=1.6728 NK=1.9941\n+ RB=2.7266 RC=7.8704E-3 CJE=61.424E-12 VJE=.70914\n+ MJE=.34878 CJC=17.993E-12 VJC=.48376 MJC=.38719\n+ TF=392.62E-12 XTF=16.608 VTF=7.5383 ITF=.38614\n+ TR=10.000E-9 )
TEXT 2608 144 Left 2 !.fourier 1k 10 V(N016)
TEXT 2600 112 Left 2 !.tran 0 26m 5m 2u
TEXT 2616 -1496 Left 2 !.MODEL D1N746   D(Is=31.47f Rs=9.494 Ikf=0 N=1 Xti=3 Eg=1.11 Cjo=220p M=.5959\n+ Vj=.75 Fc=.5 Isr=2.035n Nr=2 Bv=3.3 Ibv=45.862m Nbv=3.0477\n+ Ibvl=29.831m Nbvl=11.606 Tbv1=-636.4u)
TEXT 2616 -1560 Left 2 !.model D1N4148 D (IS=0.1PA, RS=16 CJO=2PF TT=12N BV=100 IBV=0.1PA)
TEXT -96 -1584 Left 2 !.MODEL MPSA92 PNP (\n+ IS=28.39F\n+ BF=127.12\n+ VAF=13.033\n+ IKF=.1566\n+ ISE=103.89E-15\n+ NE=1.2763\n+ BR=499.50\n+ VAR=50\n+ IKR=3.5m\n+ ISC=1500P\n+ NC=2.9970\n+ NR=1\n+ NF=1\n+ RB=11.300\n+ RC=778.1m\n+ RE=490.00E-6\n+ CJE=109.36E-12\n+ VJE=1.2027\n+ MJE=.36517\n+ CJC=22.069E-12\n+ VJC=1.5000\n+ MJC=.47644\n+ TF=5.0525E-9\n+ XTF=4.4954\n+ XTB=1.5\n+ VTF=24.240\n+ ITF=.30881\n+ TR=4.8693E-6 )
TEXT -96 -552 Left 2 !.MODEL MPSA42 NPN(\n+ IS=18.36E-15\n+ BF=60.596\n+ VAF=9.2909\n+ IKF=.0207\n+ ISE=1.3215E-12\n+ NE=1.7767\n+ NF=1.15\n+ BR=499.50\n+ VAR=100\n+ IKR=19.980\n+ ISC=75E-9\n+ NC=3.9970\n+ RE=490.00E-6\n+ RB=5.2315\n+ RC=1.0000E-3\n+ CJE=104.69E-12\n+ VJE=1.0643\n+ MJE=.41036\n+ CJC=9.8356E-12\n+ VJC=.35\n+ MJC=.28065\n+ TF=5.1798E-9\n+ XTF=3.2122\n+ VTF=25.040\n+ ITF=.19258\n+ XTB=1.5\n+ TR=6.837E-6)
TEXT 2608 -1672 Left 2 !.MODEL D1N973B D(Is=31.47f Rs=9.494 Ikf=0 N=1 Xti=3 Eg=1.11 Cjo=220p M=.5959\n+ Vj=.75 Fc=.5 Isr=2.035n Nr=2 Bv=33 Ibv=3.862m Nbv=3.0477\n+ Ibvl=29.831m Nbvl=11.606 Tbv1=-636.4u)
